
==================================================
Starting main execution
==================================================

Calculating MACs and Parameters...
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register count_relu() for <class 'torch.nn.modules.activation.LeakyReLU'>.
[INFO] Register count_softmax() for <class 'torch.nn.modules.activation.Softmax'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.instancenorm.InstanceNorm2d'>.
[INFO] Register count_prelu() for <class 'torch.nn.modules.activation.PReLU'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pixelshuffle.PixelShuffle'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.padding.ZeroPad2d'>.

Model Input shape: torch.Size([1, 3, 256, 256]), range: [-4.568, 4.488]

ConvLayer out shape: torch.Size([1, 3, 256, 256]), range: [-0.182, 1.941]

SPP output shape: torch.Size([1, 3, 256, 256]), range: [-0.182, 1.941]
DetailRestorer output shape: torch.Size([1, 3, 256, 256]), range: [-0.182, 1.941]
First DetailRestorer output shape: torch.Size([1, 3, 256, 256]), range: [-0.182, 1.941]
Down 1 output shape: torch.Size([1, 6, 128, 128]), range: [-0.999, 0.982]

DetailRestorer Input shape: torch.Size([1, 6, 128, 128]), range: [-0.999, 0.982]

OverlapPatchEmbed Input shape: torch.Size([1, 6, 128, 128]), range: [-0.999, 0.982]

OverlapPatchEmbed output shape: torch.Size([1, 16, 128, 128]), range: [-0.577, 0.744]
After embed shape: torch.Size([1, 16, 128, 128]), range: [-0.577, 0.744]

QBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.577, 0.744]

RCB Input shape: torch.Size([1, 16, 128, 128]), range: [-0.577, 0.744]
After body shape: torch.Size([1, 16, 128, 128]), range: [-0.118, 0.147]

ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.118, 0.147]

ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.118, 0.147]
ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.118, 0.147]
ContextBlock Input_x shape: torch.Size([1, 16, 128, 128]), range: [-0.118, 0.147]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 16384]), range: [-0.118, 0.147]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 16384]), range: [-0.118, 0.147]
ContextBlock Context mask shape: torch.Size([1, 1, 128, 128]), range: [-0.059, 0.012]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 16384]), range: [-0.059, 0.012]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 16384]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 16384, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-0.026, 0.017]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-0.026, 0.017]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-0.026, 0.017]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.004, 0.003]
ContextBlock output shape: torch.Size([1, 16, 128, 128]), range: [-0.115, 0.147]
After GCNet shape: torch.Size([1, 16, 128, 128]), range: [-0.023, 0.147]
RCB output shape: torch.Size([1, 16, 128, 128]), range: [-0.582, 0.812]

NAFBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.577, 0.744]

LayerNorm2d forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.577, 0.744]

LayerNormFunction forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.577, 0.744]
LayerNormFunction forward mean shape: torch.Size([1, 1, 128, 128]), range: [-0.071, 0.118]
LayerNormFunction forward variance shape: torch.Size([1, 1, 128, 128]), range: [0.001, 0.107]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 128, 128]), range: [-3.291, 3.202]
LayerNormFunction forward output shape: torch.Size([1, 16, 128, 128]), range: [-3.291, 3.202]
LayerNorm2d forward output shape: torch.Size([1, 16, 128, 128]), range: [-3.291, 3.202]
After norm1 shape: torch.Size([1, 16, 128, 128]), range: [-3.291, 3.202]
After conv1 shape: torch.Size([1, 32, 128, 128]), range: [-2.188, 2.546]
After conv2 shape: torch.Size([1, 32, 128, 128]), range: [-1.432, 1.896]

SimpleGate Input shape: torch.Size([1, 32, 128, 128]), range: [-1.432, 1.896]
SimpleGate x1 shape: torch.Size([1, 16, 128, 128]), range: [-1.432, 1.845]
SimpleGate x2 shape: torch.Size([1, 16, 128, 128]), range: [-1.382, 1.896]
After sg shape: torch.Size([1, 16, 128, 128]), range: [-1.157, 1.377]
After sca shape: torch.Size([1, 16, 128, 128]), range: [-0.188, 0.311]
After conv3 shape: torch.Size([1, 16, 128, 128]), range: [-0.269, 0.271]
After dropout1 shape: torch.Size([1, 16, 128, 128]), range: [-0.269, 0.271]
After beta shape: torch.Size([1, 16, 128, 128]), range: [-0.577, 0.744]

LayerNorm2d forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.577, 0.744]

LayerNormFunction forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.577, 0.744]
LayerNormFunction forward mean shape: torch.Size([1, 1, 128, 128]), range: [-0.071, 0.118]
LayerNormFunction forward variance shape: torch.Size([1, 1, 128, 128]), range: [0.001, 0.107]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 128, 128]), range: [-3.291, 3.202]
LayerNormFunction forward output shape: torch.Size([1, 16, 128, 128]), range: [-3.291, 3.202]
LayerNorm2d forward output shape: torch.Size([1, 16, 128, 128]), range: [-3.291, 3.202]
After conv4 shape: torch.Size([1, 32, 128, 128]), range: [-1.874, 2.234]

SimpleGate Input shape: torch.Size([1, 32, 128, 128]), range: [-1.874, 2.234]
SimpleGate x1 shape: torch.Size([1, 16, 128, 128]), range: [-1.874, 1.975]
SimpleGate x2 shape: torch.Size([1, 16, 128, 128]), range: [-1.646, 2.234]
After sg shape: torch.Size([1, 16, 128, 128]), range: [-1.886, 2.349]
After conv5 shape: torch.Size([1, 16, 128, 128]), range: [-1.252, 0.934]
After dropout2 shape: torch.Size([1, 16, 128, 128]), range: [-1.252, 0.934]
NAFBlock output shape: torch.Size([1, 16, 128, 128]), range: [-0.577, 0.744]
After branches - shapes: x1: torch.Size([1, 16, 128, 128]), x2: torch.Size([1, 16, 128, 128])
After concat shape: torch.Size([1, 64, 128, 128])
After QCNN shape: torch.Size([1, 64, 128, 128]), range: [-0.278, 8.269]
QBlock output shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 2.772]
After block1_1 shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 2.772]

QBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 2.772]

RCB Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 2.772]
After body shape: torch.Size([1, 16, 128, 128]), range: [-0.322, 0.433]

ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.322, 0.433]

ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.322, 0.433]
ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.322, 0.433]
ContextBlock Input_x shape: torch.Size([1, 16, 128, 128]), range: [-0.322, 0.433]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 16384]), range: [-0.322, 0.433]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 16384]), range: [-0.322, 0.433]
ContextBlock Context mask shape: torch.Size([1, 1, 128, 128]), range: [-0.099, 0.150]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 16384]), range: [-0.099, 0.150]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 16384]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 16384, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-0.045, 0.064]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-0.045, 0.064]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-0.045, 0.064]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.021, 0.010]
ContextBlock output shape: torch.Size([1, 16, 128, 128]), range: [-0.333, 0.426]
After GCNet shape: torch.Size([1, 16, 128, 128]), range: [-0.067, 0.426]
RCB output shape: torch.Size([1, 16, 128, 128]), range: [-0.306, 2.892]

NAFBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 2.772]

LayerNorm2d forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 2.772]

LayerNormFunction forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 2.772]
LayerNormFunction forward mean shape: torch.Size([1, 1, 128, 128]), range: [-0.032, 0.627]
LayerNormFunction forward variance shape: torch.Size([1, 1, 128, 128]), range: [0.004, 0.681]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 128, 128]), range: [-2.721, 3.464]
LayerNormFunction forward output shape: torch.Size([1, 16, 128, 128]), range: [-2.721, 3.464]
LayerNorm2d forward output shape: torch.Size([1, 16, 128, 128]), range: [-2.721, 3.464]
After norm1 shape: torch.Size([1, 16, 128, 128]), range: [-2.721, 3.464]
After conv1 shape: torch.Size([1, 32, 128, 128]), range: [-2.377, 2.025]
After conv2 shape: torch.Size([1, 32, 128, 128]), range: [-1.461, 2.427]

SimpleGate Input shape: torch.Size([1, 32, 128, 128]), range: [-1.461, 2.427]
SimpleGate x1 shape: torch.Size([1, 16, 128, 128]), range: [-1.152, 2.139]
SimpleGate x2 shape: torch.Size([1, 16, 128, 128]), range: [-1.461, 2.427]
After sg shape: torch.Size([1, 16, 128, 128]), range: [-0.698, 4.157]
After sca shape: torch.Size([1, 16, 128, 128]), range: [-1.723, 0.212]
After conv3 shape: torch.Size([1, 16, 128, 128]), range: [-0.511, 0.441]
After dropout1 shape: torch.Size([1, 16, 128, 128]), range: [-0.511, 0.441]
After beta shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 2.772]

LayerNorm2d forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 2.772]

LayerNormFunction forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 2.772]
LayerNormFunction forward mean shape: torch.Size([1, 1, 128, 128]), range: [-0.032, 0.627]
LayerNormFunction forward variance shape: torch.Size([1, 1, 128, 128]), range: [0.004, 0.681]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 128, 128]), range: [-2.721, 3.464]
LayerNormFunction forward output shape: torch.Size([1, 16, 128, 128]), range: [-2.721, 3.464]
LayerNorm2d forward output shape: torch.Size([1, 16, 128, 128]), range: [-2.721, 3.464]
After conv4 shape: torch.Size([1, 32, 128, 128]), range: [-1.986, 1.847]

SimpleGate Input shape: torch.Size([1, 32, 128, 128]), range: [-1.986, 1.847]
SimpleGate x1 shape: torch.Size([1, 16, 128, 128]), range: [-1.928, 1.847]
SimpleGate x2 shape: torch.Size([1, 16, 128, 128]), range: [-1.986, 1.825]
After sg shape: torch.Size([1, 16, 128, 128]), range: [-1.731, 1.855]
After conv5 shape: torch.Size([1, 16, 128, 128]), range: [-1.102, 0.777]
After dropout2 shape: torch.Size([1, 16, 128, 128]), range: [-1.102, 0.777]
NAFBlock output shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 2.772]
After branches - shapes: x1: torch.Size([1, 16, 128, 128]), x2: torch.Size([1, 16, 128, 128])
After concat shape: torch.Size([1, 64, 128, 128])
After QCNN shape: torch.Size([1, 64, 128, 128]), range: [-0.278, 35.322]
QBlock output shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 17.654]
After block1_2 shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 17.654]

Aggreation Input shape: torch.Size([1, 32, 128, 128]), range: [-0.278, 17.654]

SelfAttention Input shape: torch.Size([1, 32, 128, 128]), range: [-0.278, 17.654]

SelfAttention Input shape: torch.Size([1, 32, 128, 128]), range: [-0.278, 17.654]

SelfAttention N: 1, C: 32, H: 128, W: 128

SelfAttention out shape: torch.Size([1, 32]), range: [-0.251, 2.166]

SelfAttention out shape: torch.Size([1, 4]), range: [0.000, 0.181]

SelfAttention out shape: torch.Size([1, 32, 1, 1]), range: [0.386, 0.617]

SelfAttention output shape: torch.Size([1, 32, 128, 128]), range: [-0.167, 7.707]

ConvLayer Input shape: torch.Size([1, 32, 128, 128]), range: [-0.167, 7.707]

ConvLayer out shape: torch.Size([1, 16, 128, 128]), range: [-2.196, 2.908]

ConvLayer out shape: torch.Size([1, 16, 128, 128]), range: [-14.133, 13.475]

ConvLayer out shape: torch.Size([1, 16, 128, 128]), range: [-3.533, 13.475]

Aggreation output shape: torch.Size([1, 16, 128, 128]), range: [-3.533, 13.475]
After first blocks - x1 shape: torch.Size([1, 16, 128, 128]), range: [-3.533, 13.475]

QBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-3.533, 13.475]

RCB Input shape: torch.Size([1, 16, 128, 128]), range: [-3.533, 13.475]
After body shape: torch.Size([1, 16, 128, 128]), range: [-2.220, 2.997]

ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-2.220, 2.997]

ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-2.220, 2.997]
ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-2.220, 2.997]
ContextBlock Input_x shape: torch.Size([1, 16, 128, 128]), range: [-2.220, 2.997]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 16384]), range: [-2.220, 2.997]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 16384]), range: [-2.220, 2.997]
ContextBlock Context mask shape: torch.Size([1, 1, 128, 128]), range: [-0.458, 1.214]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 16384]), range: [-0.458, 1.214]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 16384]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 16384, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-0.182, 0.191]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-0.182, 0.191]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-0.182, 0.191]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.036, 0.030]
ContextBlock output shape: torch.Size([1, 16, 128, 128]), range: [-2.232, 3.003]
After GCNet shape: torch.Size([1, 16, 128, 128]), range: [-0.446, 3.003]
RCB output shape: torch.Size([1, 16, 128, 128]), range: [-3.535, 13.878]

NAFBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-3.533, 13.475]

LayerNorm2d forward Input shape: torch.Size([1, 16, 128, 128]), range: [-3.533, 13.475]

LayerNormFunction forward Input shape: torch.Size([1, 16, 128, 128]), range: [-3.533, 13.475]
LayerNormFunction forward mean shape: torch.Size([1, 1, 128, 128]), range: [-0.057, 4.117]
LayerNormFunction forward variance shape: torch.Size([1, 1, 128, 128]), range: [0.005, 28.424]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 128, 128]), range: [-2.427, 3.773]
LayerNormFunction forward output shape: torch.Size([1, 16, 128, 128]), range: [-2.427, 3.773]
LayerNorm2d forward output shape: torch.Size([1, 16, 128, 128]), range: [-2.427, 3.773]
After norm1 shape: torch.Size([1, 16, 128, 128]), range: [-2.427, 3.773]
After conv1 shape: torch.Size([1, 32, 128, 128]), range: [-2.420, 2.465]
After conv2 shape: torch.Size([1, 32, 128, 128]), range: [-1.832, 1.800]

SimpleGate Input shape: torch.Size([1, 32, 128, 128]), range: [-1.832, 1.800]
SimpleGate x1 shape: torch.Size([1, 16, 128, 128]), range: [-1.582, 1.800]
SimpleGate x2 shape: torch.Size([1, 16, 128, 128]), range: [-1.832, 1.679]
After sg shape: torch.Size([1, 16, 128, 128]), range: [-1.450, 1.370]
After sca shape: torch.Size([1, 16, 128, 128]), range: [-0.230, 0.285]
After conv3 shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 0.279]
After dropout1 shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 0.279]
After beta shape: torch.Size([1, 16, 128, 128]), range: [-3.533, 13.475]

LayerNorm2d forward Input shape: torch.Size([1, 16, 128, 128]), range: [-3.533, 13.475]

LayerNormFunction forward Input shape: torch.Size([1, 16, 128, 128]), range: [-3.533, 13.475]
LayerNormFunction forward mean shape: torch.Size([1, 1, 128, 128]), range: [-0.057, 4.117]
LayerNormFunction forward variance shape: torch.Size([1, 1, 128, 128]), range: [0.005, 28.424]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 128, 128]), range: [-2.427, 3.773]
LayerNormFunction forward output shape: torch.Size([1, 16, 128, 128]), range: [-2.427, 3.773]
LayerNorm2d forward output shape: torch.Size([1, 16, 128, 128]), range: [-2.427, 3.773]
After conv4 shape: torch.Size([1, 32, 128, 128]), range: [-2.100, 2.401]

SimpleGate Input shape: torch.Size([1, 32, 128, 128]), range: [-2.100, 2.401]
SimpleGate x1 shape: torch.Size([1, 16, 128, 128]), range: [-2.100, 2.170]
SimpleGate x2 shape: torch.Size([1, 16, 128, 128]), range: [-2.077, 2.401]
After sg shape: torch.Size([1, 16, 128, 128]), range: [-3.435, 2.602]
After conv5 shape: torch.Size([1, 16, 128, 128]), range: [-1.381, 1.202]
After dropout2 shape: torch.Size([1, 16, 128, 128]), range: [-1.381, 1.202]
NAFBlock output shape: torch.Size([1, 16, 128, 128]), range: [-3.533, 13.475]
After branches - shapes: x1: torch.Size([1, 16, 128, 128]), x2: torch.Size([1, 16, 128, 128])
After concat shape: torch.Size([1, 64, 128, 128])
After QCNN shape: torch.Size([1, 64, 128, 128]), range: [-0.278, 301.232]
QBlock output shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 56.215]
After block2_1 shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 56.215]

QBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 56.215]

RCB Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 56.215]
After body shape: torch.Size([1, 16, 128, 128]), range: [-6.705, 9.622]

ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-6.705, 9.622]

ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-6.705, 9.622]
ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-6.705, 9.622]
ContextBlock Input_x shape: torch.Size([1, 16, 128, 128]), range: [-6.705, 9.622]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 16384]), range: [-6.705, 9.622]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 16384]), range: [-6.705, 9.622]
ContextBlock Context mask shape: torch.Size([1, 1, 128, 128]), range: [-0.167, 4.052]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 16384]), range: [-0.167, 4.052]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 16384]), range: [0.000, 0.003]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 16384, 1]), range: [0.000, 0.003]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-0.655, 0.924]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-0.655, 0.924]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-0.655, 0.924]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.209, 0.214]
ContextBlock output shape: torch.Size([1, 16, 128, 128]), range: [-6.858, 9.467]
After GCNet shape: torch.Size([1, 16, 128, 128]), range: [-1.372, 9.467]
RCB output shape: torch.Size([1, 16, 128, 128]), range: [-1.246, 56.173]

NAFBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 56.215]

LayerNorm2d forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 56.215]

LayerNormFunction forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 56.215]
LayerNormFunction forward mean shape: torch.Size([1, 1, 128, 128]), range: [-0.155, 13.124]
LayerNormFunction forward variance shape: torch.Size([1, 1, 128, 128]), range: [0.015, 361.216]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 128, 128]), range: [-1.299, 3.863]
LayerNormFunction forward output shape: torch.Size([1, 16, 128, 128]), range: [-1.299, 3.863]
LayerNorm2d forward output shape: torch.Size([1, 16, 128, 128]), range: [-1.299, 3.863]
After norm1 shape: torch.Size([1, 16, 128, 128]), range: [-1.299, 3.863]
After conv1 shape: torch.Size([1, 32, 128, 128]), range: [-1.856, 1.851]
After conv2 shape: torch.Size([1, 32, 128, 128]), range: [-1.544, 1.528]

SimpleGate Input shape: torch.Size([1, 32, 128, 128]), range: [-1.544, 1.528]
SimpleGate x1 shape: torch.Size([1, 16, 128, 128]), range: [-1.207, 1.528]
SimpleGate x2 shape: torch.Size([1, 16, 128, 128]), range: [-1.544, 1.142]
After sg shape: torch.Size([1, 16, 128, 128]), range: [-1.169, 0.690]
After sca shape: torch.Size([1, 16, 128, 128]), range: [-0.103, 0.123]
After conv3 shape: torch.Size([1, 16, 128, 128]), range: [-0.225, 0.260]
After dropout1 shape: torch.Size([1, 16, 128, 128]), range: [-0.225, 0.260]
After beta shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 56.215]

LayerNorm2d forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 56.215]

LayerNormFunction forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 56.215]
LayerNormFunction forward mean shape: torch.Size([1, 1, 128, 128]), range: [-0.155, 13.124]
LayerNormFunction forward variance shape: torch.Size([1, 1, 128, 128]), range: [0.015, 361.216]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 128, 128]), range: [-1.299, 3.863]
LayerNormFunction forward output shape: torch.Size([1, 16, 128, 128]), range: [-1.299, 3.863]
LayerNorm2d forward output shape: torch.Size([1, 16, 128, 128]), range: [-1.299, 3.863]
After conv4 shape: torch.Size([1, 32, 128, 128]), range: [-2.040, 1.990]

SimpleGate Input shape: torch.Size([1, 32, 128, 128]), range: [-2.040, 1.990]
SimpleGate x1 shape: torch.Size([1, 16, 128, 128]), range: [-1.645, 1.990]
SimpleGate x2 shape: torch.Size([1, 16, 128, 128]), range: [-2.040, 1.685]
After sg shape: torch.Size([1, 16, 128, 128]), range: [-2.019, 1.701]
After conv5 shape: torch.Size([1, 16, 128, 128]), range: [-0.794, 0.901]
After dropout2 shape: torch.Size([1, 16, 128, 128]), range: [-0.794, 0.901]
NAFBlock output shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 56.215]
After branches - shapes: x1: torch.Size([1, 16, 128, 128]), x2: torch.Size([1, 16, 128, 128])
After concat shape: torch.Size([1, 64, 128, 128])
After QCNN shape: torch.Size([1, 64, 128, 128]), range: [-0.278, 1096.963]
QBlock output shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 348.030]
After block2_2 shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 348.030]

Aggreation Input shape: torch.Size([1, 48, 128, 128]), range: [-3.533, 348.030]

SelfAttention Input shape: torch.Size([1, 48, 128, 128]), range: [-3.533, 348.030]

SelfAttention Input shape: torch.Size([1, 48, 128, 128]), range: [-3.533, 348.030]

SelfAttention N: 1, C: 48, H: 128, W: 128

SelfAttention out shape: torch.Size([1, 48]), range: [-0.124, 24.578]

SelfAttention out shape: torch.Size([1, 6]), range: [0.000, 4.891]

SelfAttention out shape: torch.Size([1, 48, 1, 1]), range: [0.073, 0.907]

SelfAttention output shape: torch.Size([1, 48, 128, 128]), range: [-1.998, 102.895]

ConvLayer Input shape: torch.Size([1, 48, 128, 128]), range: [-1.998, 102.895]

ConvLayer out shape: torch.Size([1, 16, 128, 128]), range: [-53.856, 13.856]

ConvLayer out shape: torch.Size([1, 16, 128, 128]), range: [-12.746, 11.069]

ConvLayer out shape: torch.Size([1, 16, 128, 128]), range: [-3.186, 11.069]

Aggreation output shape: torch.Size([1, 16, 128, 128]), range: [-3.186, 11.069]
After second blocks - x2 shape: torch.Size([1, 16, 128, 128]), range: [-3.186, 11.069]

QBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-3.186, 11.069]

RCB Input shape: torch.Size([1, 16, 128, 128]), range: [-3.186, 11.069]
After body shape: torch.Size([1, 16, 128, 128]), range: [-2.053, 2.246]

ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-2.053, 2.246]

ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-2.053, 2.246]
ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-2.053, 2.246]
ContextBlock Input_x shape: torch.Size([1, 16, 128, 128]), range: [-2.053, 2.246]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 16384]), range: [-2.053, 2.246]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 16384]), range: [-2.053, 2.246]
ContextBlock Context mask shape: torch.Size([1, 1, 128, 128]), range: [-0.543, 0.506]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 16384]), range: [-0.543, 0.506]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 16384]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 16384, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-0.123, 0.126]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-0.123, 0.126]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-0.123, 0.126]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.017, 0.020]
ContextBlock output shape: torch.Size([1, 16, 128, 128]), range: [-2.068, 2.246]
After GCNet shape: torch.Size([1, 16, 128, 128]), range: [-0.414, 2.246]
RCB output shape: torch.Size([1, 16, 128, 128]), range: [-3.227, 10.844]

NAFBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-3.186, 11.069]

LayerNorm2d forward Input shape: torch.Size([1, 16, 128, 128]), range: [-3.186, 11.069]

LayerNormFunction forward Input shape: torch.Size([1, 16, 128, 128]), range: [-3.186, 11.069]
LayerNormFunction forward mean shape: torch.Size([1, 1, 128, 128]), range: [-0.646, 1.330]
LayerNormFunction forward variance shape: torch.Size([1, 1, 128, 128]), range: [0.006, 15.325]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 128, 128]), range: [-3.256, 3.822]
LayerNormFunction forward output shape: torch.Size([1, 16, 128, 128]), range: [-3.256, 3.822]
LayerNorm2d forward output shape: torch.Size([1, 16, 128, 128]), range: [-3.256, 3.822]
After norm1 shape: torch.Size([1, 16, 128, 128]), range: [-3.256, 3.822]
After conv1 shape: torch.Size([1, 32, 128, 128]), range: [-2.367, 2.263]
After conv2 shape: torch.Size([1, 32, 128, 128]), range: [-1.727, 2.538]

SimpleGate Input shape: torch.Size([1, 32, 128, 128]), range: [-1.727, 2.538]
SimpleGate x1 shape: torch.Size([1, 16, 128, 128]), range: [-1.727, 1.819]
SimpleGate x2 shape: torch.Size([1, 16, 128, 128]), range: [-1.607, 2.538]
After sg shape: torch.Size([1, 16, 128, 128]), range: [-1.579, 1.666]
After sca shape: torch.Size([1, 16, 128, 128]), range: [-0.184, 0.226]
After conv3 shape: torch.Size([1, 16, 128, 128]), range: [-0.284, 0.274]
